name,slug,%,date_of_information,ranking,region
"Qatar","qatar","0.2","2024",1,"Middle East"
"Cambodia","cambodia","0.3","2024",2,"East and Southeast Asia"
"Niger","niger","0.4","2024",3,"Africa"
"Thailand","thailand","0.7","2024",4,"East and Southeast Asia"
"Burundi","burundi","1","2024",5,"Africa"
"Chad","chad","1.1","2024",6,"Africa"
"Bahrain","bahrain","1.2","2024",7,"Middle East"
"Laos","laos","1.3","2024",8,"East and Southeast Asia"
"Solomon Islands","solomon-islands","1.5","2024",9,"Australia and Oceania"
"Moldova","moldova","1.5","2024",10,"Europe"
"Vietnam","vietnam","1.5","2024",11,"East and Southeast Asia"
"Cuba","cuba","1.6","2024",12,"Central America and the Caribbean"
"Timor-Leste","timor-leste","1.7","2024",13,"East and Southeast Asia"
"Benin","benin","1.8","2024",14,"Africa"
"Togo","togo","2","2024",15,"Africa"
"Tonga","tonga","2.2","2024",16,"Australia and Oceania"
"United Arab Emirates","united-arab-emirates","2.2","2024",17,"Middle East"
"Kuwait","kuwait","2.2","2024",18,"Middle East"
"Philippines","philippines","2.2","2024",19,"East and Southeast Asia"
"Guatemala","guatemala","2.3","2024",20,"Central America and the Caribbean"
"Cote d'Ivoire","cote-divoire","2.3","2024",21,"Africa"
"Poland","poland","2.5","2024",22,"Europe"
"Macau","macau","2.5","2024",23,"East and Southeast Asia"
"Russia","russia","2.6","2024",24,"Central Asia"
"Czechia","czechia","2.6","2024",25,"Europe"
"Tanzania","tanzania","2.6","2024",26,"Africa"
"Japan","japan","2.6","2024",27,"East and Southeast Asia"
"Korea, South","korea-south","2.7","2024",28,"East and Southeast Asia"
"Guinea-Bissau","guinea-bissau","2.7","2024",29,"Africa"
"Malta","malta","2.8","2024",30,"Europe"
"Mexico","mexico","2.8","2024",31,"North America"
"Papua New Guinea","papua-new-guinea","2.8","2024",32,"East and Southeast Asia"
"Hong Kong","hong-kong","2.8","2024",33,"East and Southeast Asia"
"Liberia","liberia","2.9","2024",34,"Africa"
"Bhutan","bhutan","2.9","2024",35,"South Asia"
"El Salvador","el-salvador","2.9","2024",36,"Central America and the Caribbean"
"Korea, North","korea-north","2.9","2024",37,"East and Southeast Asia"
"Senegal","senegal","3","2024",38,"Africa"
"Uganda","uganda","3","2024",39,"Africa"
"Nigeria","nigeria","3","2024",40,"Africa"
"Mali","mali","3.1","2024",41,"Africa"
"Burma","burma","3.1","2024",42,"East and Southeast Asia"
"Bolivia","bolivia","3.1","2024",43,"South America"
"Ghana","ghana","3.1","2024",44,"Africa"
"Madagascar","madagascar","3.1","2024",45,"Africa"
"Singapore","singapore","3.2","2024",46,"East and Southeast Asia"
"Oman","oman","3.2","2024",47,"Middle East"
"Sierra Leone","sierra-leone","3.2","2024",48,"Africa"
"Iceland","iceland","3.2","2024",49,"Europe"
"Israel","israel","3.2","2024",50,"Middle East"
"Indonesia","indonesia","3.3","2024",51,"East and Southeast Asia"
"Kyrgyzstan","kyrgyzstan","3.3","2024",52,"Central Asia"
"Ethiopia","ethiopia","3.4","2024",53,"Africa"
"Taiwan","taiwan","3.4","2024",54,"East and Southeast Asia"
"Belarus","belarus","3.4","2024",55,"Europe"
"Slovenia","slovenia","3.4","2024",56,"Europe"
"Germany","germany","3.5","2024",57,"Europe"
"Cameroon","cameroon","3.6","2024",58,"Africa"
"Mozambique","mozambique","3.6","2024",59,"Africa"
"Netherlands","netherlands","3.6","2024",60,"Europe"
"Saudi Arabia","saudi-arabia","3.9","2024",61,"Middle East"
"Comoros","comoros","3.9","2024",62,"Africa"
"Malaysia","malaysia","3.9","2024",63,"East and Southeast Asia"
"Norway","norway","4","2024",64,"Europe"
"Australia","australia","4.1","2024",65,"Australia and Oceania"
"Switzerland","switzerland","4.2","2024",66,"Europe"
"United States","united-states","4.2","2024",67,"North America"
"Bulgaria","bulgaria","4.2","2024",68,"Europe"
"United Kingdom","united-kingdom","4.2","2024",69,"Europe"
"India","india","4.3","2024",70,"South Asia"
"Fiji","fiji","4.4","2024",71,"Australia and Oceania"
"Ireland","ireland","4.4","2024",72,"Europe"
"Turkmenistan","turkmenistan","4.4","2024",73,"Central Asia"
"Hungary","hungary","4.5","2024",74,"Europe"
"Uzbekistan","uzbekistan","4.5","2024",75,"Central Asia"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","4.6","2024",76,"Africa"
"Nicaragua","nicaragua","4.6","2024",77,"Central America and the Caribbean"
"Trinidad and Tobago","trinidad-and-tobago","4.6","2024",78,"Central America and the Caribbean"
"Samoa","samoa","4.6","2024",79,"Australia and Oceania"
"China","china","4.6","2024",80,"East and Southeast Asia"
"Maldives","maldives","4.7","2024",81,"South Asia"
"Bangladesh","bangladesh","4.7","2024",82,"South Asia"
"Ecuador","ecuador","4.8","2024",83,"South America"
"Kazakhstan","kazakhstan","4.8","2024",84,"Central Asia"
"New Zealand","new-zealand","4.9","2024",85,"Australia and Oceania"
"Peru","peru","4.9","2024",86,"South America"
"Jamaica","jamaica","4.9","2024",87,"Central America and the Caribbean"
"Sri Lanka","sri-lanka","5","2024",88,"South Asia"
"Malawi","malawi","5.1","2024",89,"Africa"
"Vanuatu","vanuatu","5.1","2024",90,"Australia and Oceania"
"Burkina Faso","burkina-faso","5.2","2024",91,"Africa"
"Brunei","brunei","5.2","2024",92,"East and Southeast Asia"
"Croatia","croatia","5.3","2024",93,"Europe"
"Guinea","guinea","5.3","2024",94,"Africa"
"Slovakia","slovakia","5.3","2024",95,"Europe"
"Romania","romania","5.4","2024",96,"Europe"
"Pakistan","pakistan","5.5","2024",97,"South Asia"
"Puerto Rico","puerto-rico","5.5","2024",98,"Central America and the Caribbean"
"Austria","austria","5.5","2024",99,"Europe"
"Dominican Republic","dominican-republic","5.5","2024",100,"Central America and the Caribbean"
"Mongolia","mongolia","5.5","2024",101,"East and Southeast Asia"
"Belgium","belgium","5.5","2024",102,"Europe"
"Mauritius","mauritius","5.5","2024",103,"Africa"
"Venezuela","venezuela","5.5","2024",104,"South America"
"Kenya","kenya","5.5","2024",105,"Africa"
"Azerbaijan","azerbaijan","5.6","2024",106,"Central Asia"
"Guam","guam","5.6","2024",107,"Australia and Oceania"
"Eritrea","eritrea","5.6","2024",108,"Africa"
"Denmark","denmark","5.6","2024",109,"Europe"
"Cyprus","cyprus","5.7","2024",110,"Europe"
"Central African Republic","central-african-republic","5.9","2024",111,"Africa"
"Luxembourg","luxembourg","6","2024",112,"Europe"
"Zambia","zambia","6","2024",113,"Africa"
"Paraguay","paraguay","6.1","2024",114,"South America"
"Honduras","honduras","6.1","2024",115,"Central America and the Caribbean"
"Jersey","jersey","6.3","2024",116,"Europe"
"Guernsey","guernsey","6.3","2024",117,"Europe"
"Portugal","portugal","6.4","2024",118,"Europe"
"Gambia, The","gambia-the","6.5","2024",119,"Africa"
"Canada","canada","6.5","2024",120,"North America"
"Panama","panama","6.6","2024",121,"Central America and the Caribbean"
"Latvia","latvia","6.8","2024",122,"Europe"
"Italy","italy","6.8","2024",123,"Europe"
"Belize","belize","7","2024",124,"Central America and the Caribbean"
"Egypt","egypt","7.2","2024",125,"Africa"
"Suriname","suriname","7.4","2024",126,"South America"
"France","france","7.4","2024",127,"Europe"
"Serbia","serbia","7.4","2024",128,"Europe"
"Lithuania","lithuania","7.6","2024",129,"Europe"
"Barbados","barbados","7.6","2024",130,"Central America and the Caribbean"
"Brazil","brazil","7.7","2024",131,"South America"
"Argentina","argentina","7.9","2024",132,"South America"
"Costa Rica","costa-rica","7.9","2024",133,"Central America and the Caribbean"
"Equatorial Guinea","equatorial-guinea","7.9","2024",134,"Africa"
"Estonia","estonia","7.9","2024",135,"Europe"
"Finland","finland","8.3","2024",136,"Europe"
"Uruguay","uruguay","8.5","2024",137,"South America"
"Turkey (Turkiye)","turkey-turkiye","8.5","2024",138,"Middle East"
"Bahamas, The","bahamas-the","8.5","2024",139,"Central America and the Caribbean"
"Zimbabwe","zimbabwe","8.6","2024",140,"Africa"
"Sweden","sweden","8.6","2024",141,"Europe"
"Morocco","morocco","9","2024",142,"Africa"
"Chile","chile","9.1","2024",143,"South America"
"Iran","iran","9.2","2024",144,"Middle East"
"Sao Tome and Principe","sao-tome-and-principe","9.2","2024",145,"Africa"
"Colombia","colombia","9.7","2024",146,"South America"
"Ukraine","ukraine","9.9","2021",147,"Europe"
"Guyana","guyana","10.2","2024",148,"South America"
"Greece","greece","10.2","2024",149,"Europe"
"Albania","albania","10.3","2024",150,"Europe"
"Mauritania","mauritania","10.4","2024",151,"Africa"
"Bosnia and Herzegovina","bosnia-and-herzegovina","10.8","2024",152,"Europe"
"Nepal","nepal","10.8","2024",153,"South Asia"
"Saint Lucia","saint-lucia","11","2024",154,"Central America and the Caribbean"
"New Caledonia","new-caledonia","11.2","2024",155,"Australia and Oceania"
"Spain","spain","11.4","2024",156,"Europe"
"Sudan","sudan","11.45","2023",157,"Africa"
"Georgia","georgia","11.5","2024",158,"Central Asia"
"Algeria","algeria","11.5","2024",159,"Africa"
"Lebanon","lebanon","11.6","2023",160,"Middle East"
"Tajikistan","tajikistan","11.7","2024",161,"Central Asia"
"French Polynesia","french-polynesia","11.8","2024",162,"Australia and Oceania"
"Cabo Verde","cabo-verde","11.9","2024",163,"Africa"
"Rwanda","rwanda","12","2024",164,"Africa"
"Virgin Islands","virgin-islands","12.1","2024",165,"Central America and the Caribbean"
"South Sudan","south-sudan","12.5","2023",166,"Africa"
"Syria","syria","13","2024",167,"Middle East"
"Afghanistan","afghanistan","13.3","2024",168,"South Asia"
"Armenia","armenia","13.4","2024",169,"Central Asia"
"North Macedonia","north-macedonia","13.5","2024",170,"Europe"
"Montenegro","montenegro","14.1","2024",171,"Europe"
"Angola","angola","14.5","2024",172,"Africa"
"Haiti","haiti","15.1","2024",173,"Central America and the Caribbean"
"Iraq","iraq","15.6","2024",174,"Middle East"
"Lesotho","lesotho","16.2","2024",175,"Africa"
"Tunisia","tunisia","16.3","2024",176,"Africa"
"Yemen","yemen","17.1","2024",177,"Middle East"
"Jordan","jordan","18","2024",178,"Middle East"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","18.1","2024",179,"Central America and the Caribbean"
"Libya","libya","18.7","2024",180,"Africa"
"Somalia","somalia","18.9","2024",181,"Africa"
"Namibia","namibia","19.2","2024",182,"Africa"
"Congo, Republic of the","congo-republic-of-the","19.7","2024",183,"Africa"
"Gabon","gabon","20.1","2024",184,"Africa"
"Botswana","botswana","23.2","2024",185,"Africa"
"West Bank","west-bank","24.5","2022",186,"Middle East"
"Gaza Strip","gaza-strip","24.5","2022",187,"Middle East"
"Djibouti","djibouti","25.9","2024",188,"Africa"
"South Africa","south-africa","33.2","2024",189,"Africa"
"Eswatini","eswatini","34.4","2024",190,"Africa"